"filename", "language", "C#", "JSON", "XML", "Properties", "comment", "blank", "total"
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\BasicController.cs", "C#", 45, 0, 0, 0, 0, 8, 53
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\StudentAuthController.cs", "C#", 26, 0, 0, 0, 3, 5, 34
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\StudentController.cs", "C#", 130, 0, 0, 0, 16, 30, 176
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\TeacherAuthController.cs", "C#", 26, 0, 0, 0, 8, 5, 39
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\TeacherController.cs", "C#", 321, 0, 0, 0, 23, 62, 406
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\DAL\ENAPLOContext.cs", "C#", 672, 0, 0, 0, 10, 247, 929
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\AbsenceDto.cs", "C#", 26, 0, 0, 0, 0, 1, 27
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\AddGradeDto.cs", "C#", 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\Authentication\LoginDto.cs", "C#", 11, 0, 0, 0, 0, 1, 12
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\Authentication\UserDto.cs", "C#", 11, 0, 0, 0, 0, 1, 12
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\ClassDto.cs", "C#", 27, 0, 0, 0, 0, 1, 28
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\DateDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\ExamDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\FoodDto.cs", "C#", 22, 0, 0, 0, 0, 1, 23
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GetGradeDto.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GetLateDto.cs", "C#", 19, 0, 0, 0, 0, 2, 21
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GradeDto.cs", "C#", 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GradeSumDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GradeTypeDto.cs", "C#", 5, 0, 0, 0, 0, 0, 5
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\IntDto.cs", "C#", 10, 0, 0, 0, 0, 1, 11
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\IntStringDto.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\JudgementDto.cs", "C#", 17, 0, 0, 0, 0, 1, 18
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\LateDto.cs", "C#", 17, 0, 0, 0, 0, 1, 18
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MessageDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MessageTeacherDto.cs", "C#", 15, 0, 0, 0, 0, 1, 16
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MessageToTeacherDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MissingStudentsDto.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\NameBoolDto.cs", "C#", 19, 0, 0, 0, 0, 2, 21
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\NewJudgementDto.cs", "C#", 13, 0, 0, 0, 0, 1, 14
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostGradeDto.cs", "C#", 9, 0, 0, 0, 0, 0, 9
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostLateDto.cs", "C#", 19, 0, 0, 0, 0, 4, 23
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostMissingDto.cs", "C#", 19, 0, 0, 0, 0, 4, 23
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostRegisterLessonDto.cs", "C#", 21, 0, 0, 0, 0, 2, 23
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PreTeacherMessageDto.cs", "C#", 17, 0, 0, 0, 0, 1, 18
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\RegisterLessonDto.cs", "C#", 25, 0, 0, 0, 0, 2, 27
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\RegisterLessonKeysDto.cs", "C#", 14, 0, 0, 0, 0, 2, 16
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\StringDto.cs", "C#", 12, 0, 0, 0, 0, 1, 13
"c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\TeacherGetGradeDto.cs", "C#", 17, 0, 0, 0, 0, 2, 19
